INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/tb.cc in debug mode
   Compiling ../../../../../Users/xxx/Desktop/Xillinx_Project/on_board_training_v3/batch_1/resnet20.cc in debug mode
   Generating csim.exe
error_sw: 0.0180286  
error_sw: 0.0180286  
error_sw: 0.0180286  

loss_hw: 0.250493
error_hw: 0.0177101  
error_hw: -0.159391  
error_hw: 0.0177101  
error_hw: 0.0177101  
error_hw: 0.0177101  
error_hw: 0.0177101  
error_hw: 0.0177101  
error_hw: 0.0177101  
error_hw: 0.0177101  
error_hw: 0.0177101  

loss_bm: 0.271085
error_bm: 0.0190338  
error_bm: -0.171304  
error_bm: 0.0190338  
error_bm: 0.0190338  
error_bm: 0.0190338  
error_bm: 0.0190338  
error_bm: 0.0190338  
error_bm: 0.0190338  
error_bm: 0.0190338  
error_bm: 0.0190338  
--------------- iteration 33 ---------------
loss_sw: 0.237014
error_sw: 0.0168333  
error_sw: -0.1515  
error_sw: 0.0168333  
error_sw: 0.0168333  
error_sw: 0.0168333  
error_sw: 0.0168333  
error_sw: 0.0168333  
error_sw: 0.0168333  
error_sw: 0.0168333  
error_sw: 0.0168333  

loss_hw: 0.235054
error_hw: 0.0167052  
error_hw: -0.150347  
error_hw: 0.0167052  
error_hw: 0.0167052  
error_hw: 0.0167052  
error_hw: 0.0167052  
error_hw: 0.0167052  
error_hw: 0.0167052  
error_hw: 0.0167052  
error_hw: 0.0167052  

loss_bm: 0.254137
error_bm: 0.0179457  
error_bm: -0.161511  
error_bm: 0.0179457  
error_bm: 0.0179457  
error_bm: 0.0179457  
error_bm: 0.0179457  
error_bm: 0.0179457  
error_bm: 0.0179457  
error_bm: 0.0179457  
error_bm: 0.0179457  
--------------- iteration 34 ---------------
loss_sw: 0.220565
error_sw: 0.0157523  
error_sw: -0.141771  
error_sw: 0.0157523  
error_sw: 0.0157523  
error_sw: 0.0157523  
error_sw: 0.0157523  
error_sw: 0.0157523  
error_sw: 0.0157523  
error_sw: 0.0157523  
error_sw: 0.0157523  

loss_hw: 0.221067
error_hw: 0.0157855  
error_hw: -0.14207  
error_hw: 0.0157855  
error_hw: 0.0157855  
error_hw: 0.0157855  
error_hw: 0.0157855  
error_hw: 0.0157855  
error_hw: 0.0157855  
error_hw: 0.0157855  
error_hw: 0.0157855  

loss_bm: 0.239501
error_bm: 0.0169957  
error_bm: -0.152962  
error_bm: 0.0169957  
error_bm: 0.0169957  
error_bm: 0.0169957  
error_bm: 0.0169957  
error_bm: 0.0169957  
error_bm: 0.0169957  
error_bm: 0.0169957  
error_bm: 0.0169957  
--------------- iteration 35 ---------------
loss_sw: 0.205804
error_sw: 0.0147717  
error_sw: -0.132944  
error_sw: 0.0147717  
error_sw: 0.0147717  
error_sw: 0.0147717  
error_sw: 0.0147717  
error_sw: 0.0147717  
error_sw: 0.0147717  
error_sw: 0.0147717  
error_sw: 0.0147717  

loss_hw: 0.208355
error_hw: 0.0149419  
error_hw: -0.134477  
error_hw: 0.0149419  
error_hw: 0.0149419  
error_hw: 0.0149419  
error_hw: 0.0149419  
error_hw: 0.0149419  
error_hw: 0.0149419  
error_hw: 0.0149419  
error_hw: 0.0149419  

loss_bm: 0.225694
error_bm: 0.0160908  
error_bm: -0.144817  
error_bm: 0.0160908  
error_bm: 0.0160908  
error_bm: 0.0160908  
error_bm: 0.0160908  
error_bm: 0.0160908  
error_bm: 0.0160908  
error_bm: 0.0160908  
error_bm: 0.0160908  
--------------- iteration 36 ---------------
loss_sw: 0.192545
error_sw: 0.0138822  
error_sw: -0.12494  
error_sw: 0.0138822  
error_sw: 0.0138822  
error_sw: 0.0138822  
error_sw: 0.0138822  
error_sw: 0.0138822  
error_sw: 0.0138822  
error_sw: 0.0138822  
error_sw: 0.0138822  

loss_hw: 0.196767
error_hw: 0.0141663  
error_hw: -0.127497  
error_hw: 0.0141663  
error_hw: 0.0141663  
error_hw: 0.0141663  
error_hw: 0.0141663  
error_hw: 0.0141663  
error_hw: 0.0141663  
error_hw: 0.0141663  
error_hw: 0.0141663  

loss_bm: 0.21451
error_bm: 0.0153513  
error_bm: -0.138161  
error_bm: 0.0153513  
error_bm: 0.0153513  
error_bm: 0.0153513  
error_bm: 0.0153513  
error_bm: 0.0153513  
error_bm: 0.0153513  
error_bm: 0.0153513  
error_bm: 0.0153513  
--------------- iteration 37 ---------------
loss_sw: 0.180602
error_sw: 0.0130739  
error_sw: -0.117665  
error_sw: 0.0130739  
error_sw: 0.0130739  
error_sw: 0.0130739  
error_sw: 0.0130739  
error_sw: 0.0130739  
error_sw: 0.0130739  
error_sw: 0.0130739  
error_sw: 0.0130739  

loss_hw: 0.186172
error_hw: 0.0134517  
error_hw: -0.121065  
error_hw: 0.0134517  
error_hw: 0.0134517  
error_hw: 0.0134517  
error_hw: 0.0134517  
error_hw: 0.0134517  
error_hw: 0.0134517  
error_hw: 0.0134517  
error_hw: 0.0134517  

loss_bm: 0.202771
error_bm: 0.0145689  
error_bm: -0.13112  
error_bm: 0.0145689  
error_bm: 0.0145689  
error_bm: 0.0145689  
error_bm: 0.0145689  
error_bm: 0.0145689  
error_bm: 0.0145689  
error_bm: 0.0145689  
error_bm: 0.0145689  
--------------- iteration 38 ---------------
loss_sw: 0.169778
error_sw: 0.0123356  
error_sw: -0.11102  
error_sw: 0.0123356  
error_sw: 0.0123356  
error_sw: 0.0123356  
error_sw: 0.0123356  
error_sw: 0.0123356  
error_sw: 0.0123356  
error_sw: 0.0123356  
error_sw: 0.0123356  

loss_hw: 0.176458
error_hw: 0.0127919  
error_hw: -0.115127  
error_hw: 0.0127919  
error_hw: 0.0127919  
error_hw: 0.0127919  
error_hw: 0.0127919  
error_hw: 0.0127919  
error_hw: 0.0127919  
error_hw: 0.0127919  
error_hw: 0.0127919  

loss_bm: 0.191529
error_bm: 0.0138137  
error_bm: -0.124323  
error_bm: 0.0138137  
error_bm: 0.0138137  
error_bm: 0.0138137  
error_bm: 0.0138137  
error_bm: 0.0138137  
error_bm: 0.0138137  
error_bm: 0.0138137  
error_bm: 0.0138137  
--------------- iteration 39 ---------------
loss_sw: 0.159993
error_sw: 0.0116634  
error_sw: -0.10497  
error_sw: 0.0116634  
error_sw: 0.0116634  
error_sw: 0.0116634  
error_sw: 0.0116634  
error_sw: 0.0116634  
error_sw: 0.0116634  
error_sw: 0.0116634  
error_sw: 0.0116634  

loss_hw: 0.167527
error_hw: 0.0121814  
error_hw: -0.109633  
error_hw: 0.0121814  
error_hw: 0.0121814  
error_hw: 0.0121814  
error_hw: 0.0121814  
error_hw: 0.0121814  
error_hw: 0.0121814  
error_hw: 0.0121814  
error_hw: 0.0121814  

loss_bm: 0.182144
error_bm: 0.0131786  
error_bm: -0.118608  
error_bm: 0.0131786  
error_bm: 0.0131786  
error_bm: 0.0131786  
error_bm: 0.0131786  
error_bm: 0.0131786  
error_bm: 0.0131786  
error_bm: 0.0131786  
error_bm: 0.0131786  
--------------- iteration 40 ---------------
loss_sw: 0.151076
error_sw: 0.0110468  
error_sw: -0.0994217  
error_sw: 0.0110468  
error_sw: 0.0110468  
error_sw: 0.0110468  
error_sw: 0.0110468  
error_sw: 0.0110468  
error_sw: 0.0110468  
error_sw: 0.0110468  
error_sw: 0.0110468  

loss_hw: 0.159299
error_hw: 0.0116156  
error_hw: -0.10454  
error_hw: 0.0116156  
error_hw: 0.0116156  
error_hw: 0.0116156  
error_hw: 0.0116156  
error_hw: 0.0116156  
error_hw: 0.0116156  
error_hw: 0.0116156  
error_hw: 0.0116156  

loss_bm: 0.171452
error_bm: 0.0124501  
error_bm: -0.112051  
error_bm: 0.0124501  
error_bm: 0.0124501  
error_bm: 0.0124501  
error_bm: 0.0124501  
error_bm: 0.0124501  
error_bm: 0.0124501  
error_bm: 0.0124501  
error_bm: 0.0124501  
--------------- iteration 41 ---------------
loss_sw: 0.142935
error_sw: 0.0104806  
error_sw: -0.0943255  
error_sw: 0.0104806  
error_sw: 0.0104806  
error_sw: 0.0104806  
error_sw: 0.0104806  
error_sw: 0.0104806  
error_sw: 0.0104806  
error_sw: 0.0104806  
error_sw: 0.0104806  

loss_hw: 0.151699
error_hw: 0.01109  
error_hw: -0.0998101  
error_hw: 0.01109  
error_hw: 0.01109  
error_hw: 0.01109  
error_hw: 0.01109  
error_hw: 0.01109  
error_hw: 0.01109  
error_hw: 0.01109  
error_hw: 0.01109  

loss_bm: 0.16465
error_bm: 0.0119839  
error_bm: -0.107855  
error_bm: 0.0119839  
error_bm: 0.0119839  
error_bm: 0.0119839  
error_bm: 0.0119839  
error_bm: 0.0119839  
error_bm: 0.0119839  
error_bm: 0.0119839  
error_bm: 0.0119839  
--------------- iteration 42 ---------------
loss_sw: 0.135495
error_sw: 0.00996022  
error_sw: -0.0896423  
error_sw: 0.00996022  
error_sw: 0.00996022  
error_sw: 0.00996022  
error_sw: 0.00996022  
error_sw: 0.00996022  
error_sw: 0.00996022  
error_sw: 0.00996022  
error_sw: 0.00996022  

loss_hw: 0.144662
error_hw: 0.010601  
error_hw: -0.0954086  
error_hw: 0.010601  
error_hw: 0.010601  
error_hw: 0.010601  
error_hw: 0.010601  
error_hw: 0.010601  
error_hw: 0.010601  
error_hw: 0.010601  
error_hw: 0.010601  

loss_bm: 0.156354
error_bm: 0.0114122  
error_bm: -0.10271  
error_bm: 0.0114122  
error_bm: 0.0114122  
error_bm: 0.0114122  
error_bm: 0.0114122  
error_bm: 0.0114122  
error_bm: 0.0114122  
error_bm: 0.0114122  
error_bm: 0.0114122  
--------------- iteration 43 ---------------
loss_sw: 0.12867
error_sw: 0.00948066  
error_sw: -0.0853257  
error_sw: 0.00948066  
error_sw: 0.00948066  
error_sw: 0.00948066  
error_sw: 0.00948066  
error_sw: 0.00948066  
error_sw: 0.00948066  
error_sw: 0.00948066  
error_sw: 0.00948066  

loss_hw: 0.138134
error_hw: 0.0101451  
error_hw: -0.0913061  
error_hw: 0.0101451  
error_hw: 0.0101451  
error_hw: 0.0101451  
error_hw: 0.0101451  
error_hw: 0.0101451  
error_hw: 0.0101451  
error_hw: 0.0101451  
error_hw: 0.0101451  

loss_bm: 0.14879
error_bm: 0.0108881  
error_bm: -0.0979931  
error_bm: 0.0108881  
error_bm: 0.0108881  
error_bm: 0.0108881  
error_bm: 0.0108881  
error_bm: 0.0108881  
error_bm: 0.0108881  
error_bm: 0.0108881  
error_bm: 0.0108881  
--------------- iteration 44 ---------------
loss_sw: 0.122404
error_sw: 0.00903829  
error_sw: -0.0813445  
error_sw: 0.00903829  
error_sw: 0.00903829  
error_sw: 0.00903829  
error_sw: 0.00903829  
error_sw: 0.00903829  
error_sw: 0.00903829  
error_sw: 0.00903829  
error_sw: 0.00903829  

loss_hw: 0.132065
error_hw: 0.00971953  
error_hw: -0.0874756  
error_hw: 0.00971953  
error_hw: 0.00971953  
error_hw: 0.00971953  
error_hw: 0.00971953  
error_hw: 0.00971953  
error_hw: 0.00971953  
error_hw: 0.00971953  
error_hw: 0.00971953  

loss_bm: 0.14156
error_bm: 0.0103846  
error_bm: -0.0934617  
error_bm: 0.0103846  
error_bm: 0.0103846  
error_bm: 0.0103846  
error_bm: 0.0103846  
error_bm: 0.0103846  
error_bm: 0.0103846  
error_bm: 0.0103846  
error_bm: 0.0103846  
--------------- iteration 45 ---------------
loss_sw: 0.116625
error_sw: 0.00862858  
error_sw: -0.0776573  
error_sw: 0.00862858  
error_sw: 0.00862858  
error_sw: 0.00862858  
error_sw: 0.00862858  
error_sw: 0.00862858  
error_sw: 0.00862858  
error_sw: 0.00862858  
error_sw: 0.00862858  

loss_hw: 0.126413
error_hw: 0.0093215  
error_hw: -0.0838934  
error_hw: 0.0093215  
error_hw: 0.0093215  
error_hw: 0.0093215  
error_hw: 0.0093215  
error_hw: 0.0093215  
error_hw: 0.0093215  
error_hw: 0.0093215  
error_hw: 0.0093215  

loss_bm: 0.134618
error_bm: 0.00989882  
error_bm: -0.0890892  
error_bm: 0.00989882  
error_bm: 0.00989882  
error_bm: 0.00989882  
error_bm: 0.00989882  
error_bm: 0.00989882  
error_bm: 0.00989882  
error_bm: 0.00989882  
error_bm: 0.00989882  
--------------- iteration 46 ---------------
loss_sw: 0.1113
error_sw: 0.00824961  
error_sw: -0.0742465  
error_sw: 0.00824961  
error_sw: 0.00824961  
error_sw: 0.00824961  
error_sw: 0.00824961  
error_sw: 0.00824961  
error_sw: 0.00824961  
error_sw: 0.00824961  
error_sw: 0.00824961  

loss_hw: 0.121139
error_hw: 0.00894868  
error_hw: -0.0805383  
error_hw: 0.00894868  
error_hw: 0.00894868  
error_hw: 0.00894868  
error_hw: 0.00894868  
error_hw: 0.00894868  
error_hw: 0.00894868  
error_hw: 0.00894868  
error_hw: 0.00894868  

loss_bm: 0.129498
error_bm: 0.00953898  
error_bm: -0.0858508  
error_bm: 0.00953898  
error_bm: 0.00953898  
error_bm: 0.00953898  
error_bm: 0.00953898  
error_bm: 0.00953898  
error_bm: 0.00953898  
error_bm: 0.00953898  
error_bm: 0.00953898  
--------------- iteration 47 ---------------
loss_sw: 0.106362
error_sw: 0.00789693  
error_sw: -0.0710724  
error_sw: 0.00789693  
error_sw: 0.00789693  
error_sw: 0.00789693  
error_sw: 0.00789693  
error_sw: 0.00789693  
error_sw: 0.00789693  
error_sw: 0.00789693  
error_sw: 0.00789693  

loss_hw: 0.116208
error_hw: 0.00859896  
error_hw: -0.0773908  
error_hw: 0.00859896  
error_hw: 0.00859896  
error_hw: 0.00859896  
error_hw: 0.00859896  
error_hw: 0.00859896  
error_hw: 0.00859896  
error_hw: 0.00859896  
error_hw: 0.00859896  

loss_bm: 0.124205
error_bm: 0.00916565  
error_bm: -0.0824908  
error_bm: 0.00916565  
error_bm: 0.00916565  
error_bm: 0.00916565  
error_bm: 0.00916565  
error_bm: 0.00916565  
error_bm: 0.00916565  
error_bm: 0.00916565  
error_bm: 0.00916565  
--------------- iteration 48 ---------------
loss_sw: 0.101792
error_sw: 0.00756946  
error_sw: -0.0681251  
error_sw: 0.00756946  
error_sw: 0.00756946  
error_sw: 0.00756946  
error_sw: 0.00756946  
error_sw: 0.00756946  
error_sw: 0.00756946  
error_sw: 0.00756946  
error_sw: 0.00756946  

loss_hw: 0.111591
error_hw: 0.00827042  
error_hw: -0.0744335  
error_hw: 0.00827042  
error_hw: 0.00827042  
error_hw: 0.00827042  
error_hw: 0.00827042  
error_hw: 0.00827042  
error_hw: 0.00827042  
error_hw: 0.00827042  
error_hw: 0.00827042  

loss_bm: 0.119576
error_bm: 0.00883796  
error_bm: -0.0795416  
error_bm: 0.00883796  
error_bm: 0.00883796  
error_bm: 0.00883796  
error_bm: 0.00883796  
error_bm: 0.00883796  
error_bm: 0.00883796  
error_bm: 0.00883796  
error_bm: 0.00883796  
--------------- iteration 49 ---------------
loss_sw: 0.0975406
error_sw: 0.00726393  
error_sw: -0.0653751  
error_sw: 0.00726393  
error_sw: 0.00726393  
error_sw: 0.00726393  
error_sw: 0.00726393  
error_sw: 0.00726393  
error_sw: 0.00726393  
error_sw: 0.00726393  
error_sw: 0.00726393  

loss_hw: 0.107263
error_hw: 0.00796135  
error_hw: -0.0716521  
error_hw: 0.00796135  
error_hw: 0.00796135  
error_hw: 0.00796135  
error_hw: 0.00796135  
error_hw: 0.00796135  
error_hw: 0.00796135  
error_hw: 0.00796135  
error_hw: 0.00796135  

loss_bm: 0.114253
error_bm: 0.00845991  
error_bm: -0.0761395  
error_bm: 0.00845991  
error_bm: 0.00845991  
error_bm: 0.00845991  
error_bm: 0.00845991  
error_bm: 0.00845991  
error_bm: 0.00845991  
error_bm: 0.00845991  
error_bm: 0.00845991  
--------------- iteration 50 ---------------
loss_sw: 0.093583
error_sw: 0.00697863  
error_sw: -0.0628077  
error_sw: 0.00697863  
error_sw: 0.00697863  
error_sw: 0.00697863  
error_sw: 0.00697863  
error_sw: 0.00697863  
error_sw: 0.00697863  
error_sw: 0.00697863  
error_sw: 0.00697863  

loss_hw: 0.103197
error_hw: 0.00767022  
error_hw: -0.069032  
error_hw: 0.00767022  
error_hw: 0.00767022  
error_hw: 0.00767022  
error_hw: 0.00767022  
error_hw: 0.00767022  
error_hw: 0.00767022  
error_hw: 0.00767022  
error_hw: 0.00767022  

loss_bm: 0.11069
error_bm: 0.0082061  
error_bm: -0.0738552  
error_bm: 0.0082061  
error_bm: 0.0082061  
error_bm: 0.0082061  
error_bm: 0.0082061  
error_bm: 0.0082061  
error_bm: 0.0082061  
error_bm: 0.0082061  
error_bm: 0.0082061  
--------------- iteration 51 ---------------
loss_sw: 0.0898895
error_sw: 0.0067117  
error_sw: -0.0604053  
error_sw: 0.0067117  
error_sw: 0.0067117  
error_sw: 0.0067117  
error_sw: 0.0067117  
error_sw: 0.0067117  
error_sw: 0.0067117  
error_sw: 0.0067117  
error_sw: 0.0067117  

loss_hw: 0.0993722
error_hw: 0.00739563  
error_hw: -0.0665609  
error_hw: 0.00739563  
error_hw: 0.00739563  
error_hw: 0.00739563  
error_hw: 0.00739563  
error_hw: 0.00739563  
error_hw: 0.00739563  
error_hw: 0.00739563  
error_hw: 0.00739563  

loss_bm: 0.106059
error_bm: 0.00787526  
error_bm: -0.0708776  
error_bm: 0.00787526  
error_bm: 0.00787526  
error_bm: 0.00787526  
error_bm: 0.00787526  
error_bm: 0.00787526  
error_bm: 0.00787526  
error_bm: 0.00787526  
error_bm: 0.00787526  
--------------- iteration 52 ---------------
loss_sw: 0.0864431
error_sw: 0.00646201  
error_sw: -0.0581581  
error_sw: 0.00646201  
error_sw: 0.00646201  
error_sw: 0.00646201  
error_sw: 0.00646201  
error_sw: 0.00646201  
error_sw: 0.00646201  
error_sw: 0.00646201  
error_sw: 0.00646201  

loss_hw: 0.0957697
error_hw: 0.00713633  
error_hw: -0.0642271  
error_hw: 0.00713633  
error_hw: 0.00713633  
error_hw: 0.00713633  
error_hw: 0.00713633  
error_hw: 0.00713633  
error_hw: 0.00713633  
error_hw: 0.00713633  
error_hw: 0.00713633  

loss_bm: 0.102922
error_bm: 0.00765052  
error_bm: -0.0688547  
error_bm: 0.00765052  
error_bm: 0.00765052  
error_bm: 0.00765052  
error_bm: 0.00765052  
error_bm: 0.00765052  
error_bm: 0.00765052  
error_bm: 0.00765052  
error_bm: 0.00765052  
--------------- iteration 53 ---------------
loss_sw: 0.0832089
error_sw: 0.00622715  
error_sw: -0.0560443  
error_sw: 0.00622715  
error_sw: 0.00622715  
error_sw: 0.00622715  
error_sw: 0.00622715  
error_sw: 0.00622715  
error_sw: 0.00622715  
error_sw: 0.00622715  
error_sw: 0.00622715  

loss_hw: 0.092372
error_hw: 0.00689118  
error_hw: -0.0620207  
error_hw: 0.00689118  
error_hw: 0.00689118  
error_hw: 0.00689118  
error_hw: 0.00689118  
error_hw: 0.00689118  
error_hw: 0.00689118  
error_hw: 0.00689118  
error_hw: 0.00689118  

loss_bm: 0.0992733
error_bm: 0.00738852  
error_bm: -0.0664969  
error_bm: 0.00738852  
error_bm: 0.00738852  
error_bm: 0.00738852  
error_bm: 0.00738852  
error_bm: 0.00738852  
error_bm: 0.00738852  
error_bm: 0.00738852  
error_bm: 0.00738852  
--------------- iteration 54 ---------------
loss_sw: 0.0801746
error_sw: 0.00600633  
error_sw: -0.0540568  
error_sw: 0.00600633  
error_sw: 0.00600633  
error_sw: 0.00600633  
error_sw: 0.00600633  
error_sw: 0.00600633  
error_sw: 0.00600633  
error_sw: 0.00600633  
error_sw: 0.00600633  

loss_hw: 0.0891634
error_hw: 0.00665914  
error_hw: -0.0599323  
error_hw: 0.00665914  
error_hw: 0.00665914  
error_hw: 0.00665914  
error_hw: 0.00665914  
error_hw: 0.00665914  
error_hw: 0.00665914  
error_hw: 0.00665914  
error_hw: 0.00665914  

loss_bm: 0.0959487
error_bm: 0.00714923  
error_bm: -0.0643432  
error_bm: 0.00714923  
error_bm: 0.00714923  
error_bm: 0.00714923  
error_bm: 0.00714923  
error_bm: 0.00714923  
error_bm: 0.00714923  
error_bm: 0.00714923  
error_bm: 0.00714923  
--------------- iteration 55 ---------------
loss_sw: 0.0773229
error_sw: 0.00579835  
error_sw: -0.0521852  
error_sw: 0.00579835  
error_sw: 0.00579835  
error_sw: 0.00579835  
error_sw: 0.00579835  
error_sw: 0.00579835  
error_sw: 0.00579835  
error_sw: 0.00579835  
error_sw: 0.00579835  

loss_hw: 0.0861297
error_hw: 0.00643927  
error_hw: -0.0579534  
error_hw: 0.00643927  
error_hw: 0.00643927  
error_hw: 0.00643927  
error_hw: 0.00643927  
error_hw: 0.00643927  
error_hw: 0.00643927  
error_hw: 0.00643927  
error_hw: 0.00643927  

loss_bm: 0.0936933
error_bm: 0.00698662  
error_bm: -0.0628794  
error_bm: 0.00698662  
error_bm: 0.00698662  
error_bm: 0.00698662  
error_bm: 0.00698662  
error_bm: 0.00698662  
error_bm: 0.00698662  
error_bm: 0.00698662  
error_bm: 0.00698662  
--------------- iteration 56 ---------------
loss_sw: 0.0746396
error_sw: 0.00560231  
error_sw: -0.0504207  
error_sw: 0.00560231  
error_sw: 0.00560231  
error_sw: 0.00560231  
error_sw: 0.00560231  
error_sw: 0.00560231  
error_sw: 0.00560231  
error_sw: 0.00560231  
error_sw: 0.00560231  

loss_hw: 0.083258
error_hw: 0.00623071  
error_hw: -0.0560764  
error_hw: 0.00623071  
error_hw: 0.00623071  
error_hw: 0.00623071  
error_hw: 0.00623071  
error_hw: 0.00623071  
error_hw: 0.00623071  
error_hw: 0.00623071  
error_hw: 0.00623071  

loss_bm: 0.0908833
error_bm: 0.0067836  
error_bm: -0.0610523  
error_bm: 0.0067836  
error_bm: 0.0067836  
error_bm: 0.0067836  
error_bm: 0.0067836  
error_bm: 0.0067836  
error_bm: 0.0067836  
error_bm: 0.0067836  
error_bm: 0.0067836  
--------------- iteration 57 ---------------
loss_sw: 0.0721116
error_sw: 0.00541725  
error_sw: -0.0487553  
error_sw: 0.00541725  
error_sw: 0.00541725  
error_sw: 0.00541725  
error_sw: 0.00541725  
error_sw: 0.00541725  
error_sw: 0.00541725  
error_sw: 0.00541725  
error_sw: 0.00541725  

loss_hw: 0.0805364
error_hw: 0.00603268  
error_hw: -0.054294  
error_hw: 0.00603268  
error_hw: 0.00603268  
error_hw: 0.00603268  
error_hw: 0.00603268  
error_hw: 0.00603268  
error_hw: 0.00603268  
error_hw: 0.00603268  
error_hw: 0.00603268  

loss_bm: 0.0883459
error_bm: 0.00659994  
error_bm: -0.0593995  
error_bm: 0.00659994  
error_bm: 0.00659994  
error_bm: 0.00659994  
error_bm: 0.00659994  
error_bm: 0.00659994  
error_bm: 0.00659994  
error_bm: 0.00659994  
error_bm: 0.00659994  
--------------- iteration 58 ---------------
loss_sw: 0.0697243
error_sw: 0.0052422  
error_sw: -0.04718  
error_sw: 0.0052422  
error_sw: 0.0052422  
error_sw: 0.0052422  
error_sw: 0.0052422  
error_sw: 0.0052422  
error_sw: 0.0052422  
error_sw: 0.0052422  
error_sw: 0.0052422  

loss_hw: 0.0779548
error_hw: 0.00584445  
error_hw: -0.0526002  
error_hw: 0.00584445  
error_hw: 0.00584445  
error_hw: 0.00584445  
error_hw: 0.00584445  
error_hw: 0.00584445  
error_hw: 0.00584445  
error_hw: 0.00584445  
error_hw: 0.00584445  

loss_bm: 0.0860598
error_bm: 0.00643419  
error_bm: -0.0579078  
error_bm: 0.00643419  
error_bm: 0.00643419  
error_bm: 0.00643419  
error_bm: 0.00643419  
error_bm: 0.00643419  
error_bm: 0.00643419  
error_bm: 0.00643419  
error_bm: 0.00643419  
--------------- iteration 59 ---------------
loss_sw: 0.0674691
error_sw: 0.0050766  
error_sw: -0.0456893  
error_sw: 0.0050766  
error_sw: 0.0050766  
error_sw: 0.0050766  
error_sw: 0.0050766  
error_sw: 0.0050766  
error_sw: 0.0050766  
error_sw: 0.0050766  
error_sw: 0.0050766  

loss_hw: 0.0755025
error_hw: 0.0056654  
error_hw: -0.0509885  
error_hw: 0.0056654  
error_hw: 0.0056654  
error_hw: 0.0056654  
error_hw: 0.0056654  
error_hw: 0.0056654  
error_hw: 0.0056654  
error_hw: 0.0056654  
error_hw: 0.0056654  

loss_bm: 0.0837854
error_bm: 0.00626904  
error_bm: -0.0564214  
error_bm: 0.00626904  
error_bm: 0.00626904  
error_bm: 0.00626904  
error_bm: 0.00626904  
error_bm: 0.00626904  
error_bm: 0.00626904  
error_bm: 0.00626904  
error_bm: 0.00626904  
--------------- iteration 60 ---------------
loss_sw: 0.0653347
error_sw: 0.0049196  
error_sw: -0.0442764  
error_sw: 0.0049196  
error_sw: 0.0049196  
error_sw: 0.0049196  
error_sw: 0.0049196  
error_sw: 0.0049196  
error_sw: 0.0049196  
error_sw: 0.0049196  
error_sw: 0.0049196  

loss_hw: 0.0731714
error_hw: 0.00549489  
error_hw: -0.0494538  
error_hw: 0.00549489  
error_hw: 0.00549489  
error_hw: 0.00549489  
error_hw: 0.00549489  
error_hw: 0.00549489  
error_hw: 0.00549489  
error_hw: 0.00549489  
error_hw: 0.00549489  

loss_bm: 0.0813818
error_bm: 0.00609422  
error_bm: -0.054848  
error_bm: 0.00609422  
error_bm: 0.00609422  
error_bm: 0.00609422  
error_bm: 0.00609422  
error_bm: 0.00609422  
error_bm: 0.00609422  
error_bm: 0.00609422  
error_bm: 0.00609422  
--------------- iteration 61 ---------------
loss_sw: 0.0633136
error_sw: 0.00477074  
error_sw: -0.0429366  
error_sw: 0.00477074  
error_sw: 0.00477074  
error_sw: 0.00477074  
error_sw: 0.00477074  
error_sw: 0.00477074  
error_sw: 0.00477074  
error_sw: 0.00477074  
error_sw: 0.00477074  

loss_hw: 0.0709536
error_hw: 0.0053324  
error_hw: -0.0479915  
error_hw: 0.0053324  
error_hw: 0.0053324  
error_hw: 0.0053324  
error_hw: 0.0053324  
error_hw: 0.0053324  
error_hw: 0.0053324  
error_hw: 0.0053324  
error_hw: 0.0053324  

loss_bm: 0.0793732
error_bm: 0.0059479  
error_bm: -0.0535312  
error_bm: 0.0059479  
error_bm: 0.0059479  
error_bm: 0.0059479  
error_bm: 0.0059479  
error_bm: 0.0059479  
error_bm: 0.0059479  
error_bm: 0.0059479  
error_bm: 0.0059479  
--------------- iteration 62 ---------------
loss_sw: 0.0613948
error_sw: 0.00462922  
error_sw: -0.0416629  
error_sw: 0.00462922  
error_sw: 0.00462922  
error_sw: 0.00462922  
error_sw: 0.00462922  
error_sw: 0.00462922  
error_sw: 0.00462922  
error_sw: 0.00462922  
error_sw: 0.00462922  

loss_hw: 0.0688411
error_hw: 0.00517739  
error_hw: -0.0465964  
error_hw: 0.00517739  
error_hw: 0.00517739  
error_hw: 0.00517739  
error_hw: 0.00517739  
error_hw: 0.00517739  
error_hw: 0.00517739  
error_hw: 0.00517739  
error_hw: 0.00517739  

loss_bm: 0.0774003
error_bm: 0.00580398  
error_bm: -0.0522361  
error_bm: 0.00580398  
error_bm: 0.00580398  
error_bm: 0.00580398  
error_bm: 0.00580398  
error_bm: 0.00580398  
error_bm: 0.00580398  
error_bm: 0.00580398  
error_bm: 0.00580398  
--------------- iteration 63 ---------------
loss_sw: 0.0595733
error_sw: 0.00449472  
error_sw: -0.0404522  
error_sw: 0.00449472  
error_sw: 0.00449472  
error_sw: 0.00449472  
error_sw: 0.00449472  
error_sw: 0.00449472  
error_sw: 0.00449472  
error_sw: 0.00449472  
error_sw: 0.00449472  

loss_hw: 0.0668275
error_hw: 0.00502942  
error_hw: -0.0452648  
error_hw: 0.00502942  
error_hw: 0.00502942  
